RESULT B reason=all-match
checks_pass=31 checks_fail=0
PASS fork_head
PASS fork_clean
PASS capture_sha
PASS sidecar_lines
PASS sidecar_5471
PASS g43_head
PASS cache_sourcedir
PASS g43_dirty_recorded
PASS row_fanout
PASS row_wantsraw
PASS row_rawgif
PASS row_flush_noop
PASS row_present_flush_vsync
PASS row_snapshot_flush_map
PASS row_wait_idle
PASS row_diag_triple
PASS row_cpu_submit
PASS row_addrpsm
PASS row_gif_transfer
PASS row_flush_submit
PASS row_map_flush_wait
PASS pkt5470_tick259
PASS marker259_precedes_packet5470
PASS confounder_300
PASS confounder_301
PASS verdict_B
PASS no_A_claim
PASS A_rejected
PASS confounder_named
PASS no_gpu_cause
PASS forbidden_bases_listed
