gap_ordinal	len	pattern_id	is_modal	n_C3	n_C7	n_C1b	n_C1a	n_E
762	53	30	1	1	1	1	2	1
763	53	30	1	1	1	1	2	1
764	53	30	1	1	1	1	2	1
765	53	30	1	1	1	1	2	1
766	53	30	1	1	1	1	2	1
767	53	30	1	1	1	1	2	1
768	53	30	1	1	1	1	2	1
769	53	30	1	1	1	1	2	1
770	53	30	1	1	1	1	2	1
771	53	30	1	1	1	1	2	1
772	53	30	1	1	1	1	2	1
773	53	30	1	1	1	1	2	1
774	53	30	1	1	1	1	2	1
775	53	30	1	1	1	1	2	1
776	53	30	1	1	1	1	2	1
777	53	30	1	1	1	1	2	1
778	53	30	1	1	1	1	2	1
779	53	30	1	1	1	1	2	1
780	53	30	1	1	1	1	2	1
781	53	30	1	1	1	1	2	1
782	53	30	1	1	1	1	2	1
783	53	30	1	1	1	1	2	1
784	53	30	1	1	1	1	2	1
785	53	30	1	1	1	1	2	1
786	53	30	1	1	1	1	2	1
787	53	30	1	1	1	1	2	1
788	53	30	1	1	1	1	2	1
789	53	30	1	1	1	1	2	1
790	53	30	1	1	1	1	2	1
791	53	30	1	1	1	1	2	1
792	53	30	1	1	1	1	2	1
793	53	30	1	1	1	1	2	1
794	53	30	1	1	1	1	2	1
795	53	30	1	1	1	1	2	1
796	53	30	1	1	1	1	2	1
797	53	30	1	1	1	1	2	1
798	53	30	1	1	1	1	2	1
799	53	30	1	1	1	1	2	1
800	53	30	1	1	1	1	2	1
801	53	30	1	1	1	1	2	1
802	53	30	1	1	1	1	2	1
803	53	30	1	1	1	1	2	1
804	53	30	1	1	1	1	2	1
805	53	30	1	1	1	1	2	1
806	53	30	1	1	1	1	2	1
807	53	30	1	1	1	1	2	1
808	53	30	1	1	1	1	2	1
809	53	30	1	1	1	1	2	1
810	53	30	1	1	1	1	2	1
811	53	30	1	1	1	1	2	1
812	53	30	1	1	1	1	2	1
813	53	30	1	1	1	1	2	1
814	53	30	1	1	1	1	2	1
815	53	30	1	1	1	1	2	1
816	53	30	1	1	1	1	2	1
817	53	30	1	1	1	1	2	1
818	53	30	1	1	1	1	2	1
819	53	30	1	1	1	1	2	1
820	53	30	1	1	1	1	2	1
821	53	30	1	1	1	1	2	1
822	53	30	1	1	1	1	2	1
823	53	30	1	1	1	1	2	1
824	53	30	1	1	1	1	2	1
825	53	30	1	1	1	1	2	1
826	53	30	1	1	1	1	2	1
827	53	30	1	1	1	1	2	1
828	53	30	1	1	1	1	2	1
829	53	30	1	1	1	1	2	1
830	53	30	1	1	1	1	2	1
831	53	30	1	1	1	1	2	1
832	53	30	1	1	1	1	2	1
833	53	30	1	1	1	1	2	1
834	53	30	1	1	1	1	2	1
835	53	30	1	1	1	1	2	1
836	53	30	1	1	1	1	2	1
837	53	30	1	1	1	1	2	1
838	53	30	1	1	1	1	2	1
839	53	30	1	1	1	1	2	1
840	53	30	1	1	1	1	2	1
841	53	30	1	1	1	1	2	1
842	53	30	1	1	1	1	2	1
843	53	30	1	1	1	1	2	1
844	53	30	1	1	1	1	2	1
845	53	30	1	1	1	1	2	1
846	53	30	1	1	1	1	2	1
847	53	30	1	1	1	1	2	1
848	53	30	1	1	1	1	2	1
849	53	30	1	1	1	1	2	1
850	53	30	1	1	1	1	2	1
851	53	30	1	1	1	1	2	1
852	53	30	1	1	1	1	2	1
853	53	30	1	1	1	1	2	1
854	53	30	1	1	1	1	2	1
855	53	30	1	1	1	1	2	1
856	53	30	1	1	1	1	2	1
857	53	30	1	1	1	1	2	1
858	53	30	1	1	1	1	2	1
859	53	30	1	1	1	1	2	1
860	53	30	1	1	1	1	2	1
861	53	30	1	1	1	1	2	1
862	53	30	1	1	1	1	2	1
863	53	30	1	1	1	1	2	1
864	53	30	1	1	1	1	2	1
865	53	30	1	1	1	1	2	1
866	53	30	1	1	1	1	2	1
867	53	30	1	1	1	1	2	1
868	53	30	1	1	1	1	2	1
869	53	30	1	1	1	1	2	1
870	53	30	1	1	1	1	2	1
871	53	30	1	1	1	1	2	1
872	53	30	1	1	1	1	2	1
873	53	30	1	1	1	1	2	1
874	53	30	1	1	1	1	2	1
875	53	30	1	1	1	1	2	1
876	53	30	1	1	1	1	2	1
877	53	30	1	1	1	1	2	1
878	53	30	1	1	1	1	2	1
879	53	30	1	1	1	1	2	1
880	53	30	1	1	1	1	2	1
881	53	30	1	1	1	1	2	1
882	53	30	1	1	1	1	2	1
883	53	30	1	1	1	1	2	1
884	53	30	1	1	1	1	2	1
885	53	30	1	1	1	1	2	1
886	53	30	1	1	1	1	2	1
887	53	30	1	1	1	1	2	1
888	53	30	1	1	1	1	2	1
889	53	30	1	1	1	1	2	1
890	53	30	1	1	1	1	2	1
891	53	30	1	1	1	1	2	1
892	53	30	1	1	1	1	2	1
893	53	30	1	1	1	1	2	1
894	53	30	1	1	1	1	2	1
895	53	30	1	1	1	1	2	1
896	53	30	1	1	1	1	2	1
897	53	30	1	1	1	1	2	1
898	53	30	1	1	1	1	2	1
